start_idx,end_idx,start_time,end_time,checkpoint_duration,global_duration
560382,569880,1737686163.7723982,1737686310.8279214,147.05552315711975,9089.460701465607
569880,579378,1737686310.9539442,1737686465.7257655,154.77182126045227,9244.358545541763
579378,588876,1737686465.915756,1737686623.4824338,157.5666778087616,9402.115213871002
588876,598374,1737686623.5376453,1737686769.691587,146.15394163131714,9548.324367046356
598374,607872,1737686769.7899292,1737686921.876168,152.08623886108398,9700.508948087692
607872,617370,1737686922.0361938,1737687074.702092,152.6658980846405,9853.33487200737
617370,626868,1737687074.7584572,1737687219.5671158,144.80865859985352,9998.199895858765
626868,636366,1737687219.7135105,1737687372.2927253,152.57921481132507,10150.925505399704
636366,645864,1737687372.406821,1737687518.6110356,146.2042145729065,10297.243815660477
645864,655362,1737687518.7952065,1737687673.0705278,154.27532124519348,10451.70330786705
655362,664860,1737687673.1270125,1737687824.1472178,151.02020525932312,10602.779997825623
664860,674358,1737687824.3742821,1737687982.9720774,158.59779524803162,10761.604857444763
674358,683856,1737687983.1315496,1737688137.4242878,154.292738199234,10916.057067871094
683856,693354,1737688137.7297983,1737688289.3917587,151.66196036338806,11068.024538755417
693354,702852,1737688289.4485826,1737688442.996277,153.54769444465637,11221.62905716896
702852,712350,1737688443.13008,1737688598.6422186,155.5121386051178,11377.274998664856
712350,721848,1737688598.7425714,1737688755.6462557,156.9036843776703,11534.279035806656
721848,731346,1737688755.7617192,1737688914.8178203,159.0561010837555,11693.450600385666
731346,740844,1737688915.1439588,1737689071.7739918,156.63003301620483,11850.40677189827
740844,750342,1737689071.879149,1737689231.748216,159.86906695365906,12010.380995988846
750342,759840,1737689231.9881701,1737689393.6916485,161.70347833633423,12172.32442855835
759840,769338,1737689393.906449,1737689542.925556,149.0191068649292,12321.558336019516
769338,778836,1737689543.0738764,1737689692.321464,149.24758768081665,12470.95424413681
778836,788334,1737689692.3772857,1737689851.5491629,159.1718771457672,12630.181942939758
788334,797832,1737689851.6805348,1737690011.3410861,159.66055130958557,12789.973866224289
797832,807330,1737690011.604086,1737690167.3474953,155.7434093952179,12945.980275392532
807330,816828,1737690167.4027445,1737690325.2757237,157.87297916412354,13103.908503770828
816828,826326,1737690325.3878627,1737690477.8747003,152.48683762550354,13256.50748038292
826326,835824,1737690477.98877,1737690640.205912,162.21714210510254,13418.838692188263
835824,845322,1737690640.2614682,1737690796.5344236,156.27295541763306,13575.16720366478
845322,854820,1737690796.8085542,1737690955.8873177,159.07876348495483,13734.520097732544
854820,864318,1737690956.0806062,1737691111.5937395,155.5131332874298,13890.226519584656
864318,873816,1737691111.779361,1737691273.8125725,162.03321146965027,14052.445352554321
873816,883314,1737691273.8704088,1737691434.934057,161.06364822387695,14213.566837072372
883314,892812,1737691435.0189211,1737691590.8214653,155.80254411697388,14369.454245328903
892812,902310,1737691590.9333918,1737691747.7769716,156.84357976913452,14526.409751653671
902310,911808,1737691747.8321834,1737691899.0689132,151.2367298603058,14677.701693296432
911808,921306,1737691899.4681394,1737692067.8128738,168.3447344303131,14846.445653915405
921306,930804,1737692067.8676164,1737692221.5519235,153.68430709838867,15000.184703588486
930804,940302,1737692221.606257,1737692372.9698489,151.36359190940857,15151.602628946304
940302,949892,1737692373.3695197,1737692537.3135948,163.94407510757446,15315.946374893188
